filename,width,height,class,xmin,ymin,xmax,ymax
tanker_125.jpg,640,301,tanker,244,136,504,228
tanker_126.jpg,640,314,tanker,103,82,355,267
tanker_127.jpg,640,322,tug_boat,60,166,112,239
tanker_127.jpg,640,322,tanker,109,53,498,248
tanker_128.jpg,640,262,tanker,69,117,358,154
tanker_128.jpg,640,262,cruise_ship,393,116,533,151
tanker_13.jpg,640,427,tug_boat,69,243,292,333
tanker_13.jpg,640,427,tanker,171,77,568,155
tanker_130.jpg,640,346,tug_boat,96,226,126,242
tanker_130.jpg,640,346,tanker,214,208,460,247
tanker_131.jpg,640,321,tanker,63,74,560,208
tanker_132.jpg,640,349,tanker,14,101,541,263
tanker_133.jpg,640,346,tanker,65,74,406,264
tanker_133.jpg,640,346,boat,334,238,370,260
tanker_134.jpg,640,480,tanker,37,205,623,331
tanker_135.jpg,640,480,tanker,69,213,599,333
tanker_136.jpg,640,279,tug_boat,39,133,105,185
tanker_136.jpg,640,279,tanker,153,88,571,181
tanker_137.jpg,640,393,tanker,41,38,634,381
tanker_138.jpg,640,332,tug_boat,6,139,60,180
tanker_138.jpg,640,332,tanker,133,116,544,188
tanker_139.jpg,640,328,tug_boat,67,96,128,148
tanker_139.jpg,640,328,boat,389,151,516,190
tanker_139.jpg,640,328,tanker,217,46,562,149
tanker_14.jpg,640,427,tanker,50,143,560,339
tanker_140.jpg,640,480,tanker,98,193,598,299
tanker_141.jpg,640,358,tug_boat,512,176,587,289
tanker_141.jpg,640,358,tanker,18,27,525,281
tanker_142.jpg,640,351,tug_boat,75,158,161,200
tanker_142.jpg,640,351,tug_boat,165,138,230,207
tanker_142.jpg,640,351,tanker,145,36,495,200
tanker_143.jpg,640,480,tanker,89,200,594,348
tanker_144.jpg,640,480,tanker,17,290,637,384
tanker_145.jpg,640,251,tug_boat,48,91,125,184
tanker_145.jpg,640,251,tanker,158,31,610,186
tanker_146.jpg,640,282,tanker,33,63,606,216
tanker_147.jpg,640,316,tanker,190,50,470,267
tanker_148.jpg,640,424,tanker,113,245,507,359
tanker_149.jpg,640,173,tanker,252,67,573,132
tanker_149.jpg,640,173,tug_boat,575,94,626,123
tanker_149.jpg,640,173,boat,26,91,199,130
tanker_15.jpg,640,236,tanker,49,57,592,174
tanker_15.jpg,640,236,boat,278,120,403,186
tanker_150.jpg,640,291,bulk carrier,77,167,168,206
tanker_150.jpg,640,291,tanker,184,152,335,212
tanker_150.jpg,640,291,container_ship,326,125,497,213
tanker_151.jpg,640,440,tanker,62,44,594,366
tanker_153.jpg,640,393,tanker,102,48,640,322
tanker_154.jpg,640,316,tanker,89,67,576,239
tanker_155.jpg,640,324,tanker,50,180,177,238
tanker_155.jpg,640,324,tug_boat,205,214,251,242
tanker_155.jpg,640,324,tanker,277,181,493,243
tanker_155.jpg,640,324,cruise_ship,483,169,593,243
tanker_156.jpg,640,425,tanker,67,32,634,371
tanker_157.jpg,640,261,tanker,78,45,592,214
tanker_158.jpg,640,271,tug_boat,83,174,171,209
tanker_158.jpg,640,271,tanker,217,117,541,211
tanker_159.jpg,640,282,tug_boat,105,185,172,235
tanker_159.jpg,640,282,tanker,275,136,538,246
tanker_16.jpg,640,424,boat,85,280,193,321
tanker_16.jpg,640,424,tug_boat,212,284,256,313
tanker_16.jpg,640,424,tanker,310,263,570,311
tanker_160.jpg,640,299,tug_boat,47,187,133,225
tanker_160.jpg,640,299,boat,301,197,440,233
tanker_160.jpg,640,299,tanker,209,154,586,228
tanker_161.jpg,640,275,tug_boat,156,154,201,184
tanker_161.jpg,640,275,boat,60,122,130,190
tanker_161.jpg,640,275,tanker,200,119,430,194
tanker_161.jpg,640,275,PCC,453,140,617,191
tanker_162.jpg,640,256,tug_boat,8,153,79,184
tanker_162.jpg,640,256,tanker,148,130,599,192
tanker_163.jpg,640,425,tanker,49,25,640,416
tanker_164.jpg,640,244,container_ship,40,50,268,170
tanker_164.jpg,640,244,tanker,312,43,611,156
tanker_165.jpg,640,347,boat,246,276,327,317
tanker_165.jpg,640,347,tanker,33,20,610,312
tanker_166.jpg,640,406,tanker,81,72,536,373
tanker_167.jpg,640,321,tanker,36,109,601,241
tanker_168.jpg,640,392,tanker,77,71,558,315
tanker_168.jpg,640,392,boat,553,273,621,296
tanker_169.jpg,640,391,tug_boat,60,255,115,321
tanker_169.jpg,640,391,tanker,99,62,592,329
tanker_17.jpg,640,304,tanker,113,63,578,241
tanker_17.jpg,640,304,tug_boat,61,158,120,238
tanker_170.jpg,640,306,tanker,15,61,607,239
tanker_171.jpg,640,382,tanker,18,90,604,268
tanker_172.jpg,640,388,tug_boat,83,266,149,308
tanker_172.jpg,640,388,tanker,179,230,451,305
tanker_172.jpg,640,388,tug_boat,433,259,475,281
tanker_173.jpg,640,386,tanker,11,109,545,295
tanker_174.jpg,640,346,tanker,38,196,598,273
tanker_175.jpg,640,408,tug_boat,42,233,121,294
tanker_175.jpg,640,408,tug_boat,133,264,208,312
tanker_175.jpg,640,408,tanker,122,187,589,331
tanker_176.jpg,640,343,tug_boat,41,138,79,157
tanker_176.jpg,640,343,tug_boat,187,144,241,164
tanker_176.jpg,640,343,tug_boat,391,210,567,296
tanker_176.jpg,640,343,tanker,70,89,327,171
tanker_177.jpg,640,360,tug_boat,401,187,426,205
tanker_177.jpg,640,360,tanker,436,173,569,205
tanker_178.jpg,640,424,tanker,46,143,580,238
tanker_179.jpg,640,418,tug_boat,285,281,452,375
tanker_179.jpg,640,418,tanker,61,157,551,368
tanker_18.jpg,640,279,tanker,177,123,503,196
tanker_180.jpg,640,377,tanker,26,24,543,347
tanker_181.jpg,640,407,tanker,32,89,598,340
tanker_182.jpg,640,354,tanker,119,21,525,249
tanker_182.jpg,640,354,tug_boat,521,152,587,247
tanker_183.jpg,640,427,tug_boat,172,284,255,320
tanker_183.jpg,640,427,tanker,40,240,591,318
tanker_184.jpg,640,427,tanker,40,208,610,336
tanker_185.jpg,640,389,tug_boat,22,218,194,340
tanker_185.jpg,640,389,tug_boat,306,163,457,340
tanker_185.jpg,640,389,tanker,201,41,564,345
tanker_186.jpg,640,264,tanker,180,44,492,233
tanker_187.jpg,640,289,tug_boat,192,173,237,226
tanker_187.jpg,640,289,tug_boat,509,186,547,230
tanker_187.jpg,640,289,tanker,263,115,500,227
tanker_188.jpg,640,480,tug_boat,200,355,238,373
tanker_188.jpg,640,480,tug_boat,250,351,278,373
tanker_188.jpg,640,480,tug_boat,389,346,446,374
tanker_188.jpg,640,480,tanker,235,335,499,375
tanker_189.jpg,640,255,tanker,171,49,441,203
tanker_19.jpg,640,274,tanker,79,107,568,221
tanker_190.jpg,640,302,tanker,118,93,589,243
tanker_191.jpg,640,426,tanker,380,305,574,341
tanker_192.jpg,640,433,tanker,137,39,543,380
tanker_193.jpg,640,271,tanker,43,78,564,164
tanker_194.jpg,640,113,tanker,39,17,532,86
tanker_195.jpg,640,251,tanker,65,74,591,192
tanker_196.jpg,640,244,tanker,43,26,323,195
tanker_196.jpg,640,244,tanker,397,41,601,182
tanker_197.jpg,640,213,tanker,270,127,487,195
tanker_198.jpg,640,186,tanker,27,68,617,151
tanker_199.jpg,640,480,boat,486,319,570,347
tanker_199.jpg,640,480,tanker,41,81,578,359
tanker_20.jpg,640,379,tanker,208,197,545,337
tanker_20.jpg,640,379,tug_boat,39,252,154,345
tanker_200.jpg,640,437,tanker,59,209,173,243
tanker_200.jpg,640,437,tanker,262,226,295,245
tanker_200.jpg,640,437,tanker,413,226,434,241
tanker_200.jpg,640,437,tanker,442,218,487,244
tanker_21.jpg,640,293,tug_boat,542,156,613,201
tanker_21.jpg,640,293,tanker,19,113,493,199
tanker_22.jpg,640,361,tanker,41,105,590,255
tanker_22.jpg,640,361,tug_boat,283,178,407,254
tanker_23.jpg,640,256,tanker,53,111,611,207
tanker_24.jpg,640,301,tanker,223,38,565,273
tanker_24.jpg,640,301,tug_boat,70,143,198,273
tanker_25.jpg,640,301,tug_boat,113,169,187,226
tanker_25.jpg,640,301,tanker,247,138,503,229
tanker_26.jpg,640,314,tanker,103,77,366,268
tanker_26.jpg,640,314,boat,430,217,495,283
tanker_26.jpg,640,314,boat,497,215,545,285
tanker_27.jpg,640,322,tanker,103,48,501,252
tanker_27.jpg,640,322,tug_boat,62,168,107,242
tanker_28.jpg,640,262,cruise_ship,395,115,529,152
tanker_28.jpg,640,262,tanker,71,112,356,160
tanker_29.jpg,640,324,tanker,43,92,598,223
tanker_30.jpg,640,346,tug_boat,94,226,126,242
tanker_30.jpg,640,346,tanker,215,206,459,250
tanker_31.jpg,640,321,tanker,64,78,563,214
tanker_32.jpg,640,349,tanker,11,91,542,260
tanker_33.jpg,640,346,tanker,67,63,406,260
tanker_33.jpg,640,346,boat,335,236,373,259
tanker_34.jpg,640,480,tanker,38,204,625,329
tanker_35.jpg,640,480,tanker,68,215,605,336
tanker_36.jpg,640,279,tanker,151,85,572,187
tanker_36.jpg,640,279,tug_boat,40,129,101,184
tanker_37.jpg,640,393,tanker,46,48,637,380
tanker_38.jpg,640,332,tanker,135,117,537,188
tanker_38.jpg,640,332,tug_boat,4,141,63,182
tanker_39.jpg,640,328,tug_boat,66,94,127,153
tanker_39.jpg,640,328,boat,397,145,514,191
tanker_39.jpg,640,328,tanker,219,41,564,148
tanker_40.jpg,640,480,tanker,105,183,593,302
tanker_41.jpg,640,358,tanker,13,37,522,281
tanker_41.jpg,640,358,tug_boat,515,174,582,286
tanker_42.jpg,640,351,tanker,150,37,501,202
tanker_42.jpg,640,351,tug_boat,79,161,161,199
tanker_42.jpg,640,351,tug_boat,165,135,226,209
tanker_43.jpg,640,480,tanker,83,207,604,341
tanker_44.jpg,640,480,tanker,23,289,636,388
tanker_45.jpg,640,251,tanker,155,35,608,182
tanker_45.jpg,640,251,tug_boat,45,97,125,179
tanker_46.jpg,640,282,tanker,39,62,615,224
tanker_47.jpg,640,316,tanker,198,41,470,262
tanker_48.jpg,640,424,tanker,115,238,506,364
tanker_49.jpg,640,173,tanker,253,73,579,133
tanker_49.jpg,640,173,tug_boat,575,93,619,125
tanker_50.jpg,640,291,tanker,75,166,165,204
tanker_50.jpg,640,291,tug_boat,117,172,157,211
tanker_50.jpg,640,291,tanker,180,146,337,213
tanker_50.jpg,640,291,PCC,330,105,504,196
tanker_51.jpg,640,440,tanker,66,127,576,354
tanker_52.jpg,640,306,tanker,146,59,524,239
tanker_52.jpg,640,306,tug_boat,29,155,109,231
tanker_52.jpg,640,306,tug_boat,524,140,616,253
tanker_53.jpg,640,393,tanker,103,42,634,323
tanker_54.jpg,640,316,tanker,91,67,577,241
tanker_55.jpg,640,324,tanker,262,180,488,247
tanker_55.jpg,640,324,tanker,50,186,175,242
tanker_55.jpg,640,324,boat,196,220,247,240
tanker_55.jpg,640,324,cruise_ship,486,172,596,243
tanker_56.jpg,640,425,tanker,66,26,639,374
tanker_57.jpg,640,261,tanker,81,47,594,213
tanker_58.jpg,640,271,tanker,216,107,541,207
tanker_58.jpg,640,271,tug_boat,93,155,176,209
tanker_59.jpg,640,282,tug_boat,105,172,171,236
tanker_59.jpg,640,282,tanker,270,137,545,236
tanker_60.jpg,640,299,tanker,209,148,579,220
tanker_60.jpg,640,299,boat,295,187,438,233
tanker_60.jpg,640,299,boat,48,203,138,227
tanker_61.jpg,640,275,tug_boat,151,156,205,189
tanker_61.jpg,640,275,tanker,200,121,429,191
tanker_61.jpg,640,275,cruise_ship,451,136,615,191
tanker_62.jpg,640,256,tug_boat,9,149,74,193
tanker_62.jpg,640,256,tanker,145,122,601,194
tanker_63.jpg,640,425,tanker,49,22,640,423
tanker_64.jpg,640,244,container_ship,34,37,262,172
tanker_64.jpg,640,244,tanker,322,47,613,156
tanker_65.jpg,640,347,tanker,36,27,613,310
tanker_65.jpg,640,347,boat,237,282,329,314
tanker_66.jpg,640,406,tanker,78,83,529,361
tanker_67.jpg,640,321,tanker,42,115,594,245
tanker_68.jpg,640,392,tanker,75,74,557,312
tanker_68.jpg,640,392,boat,552,276,625,300
tanker_69.jpg,640,391,tanker,102,76,588,323
tanker_69.jpg,640,391,tug_boat,57,250,111,331
tanker_70.jpg,640,306,tanker,14,62,612,234
tanker_71.jpg,640,382,tanker,14,80,603,278
tanker_72.jpg,640,388,tanker,180,225,470,298
tanker_72.jpg,640,388,tanker,351,189,470,251
tanker_72.jpg,640,388,tug_boat,83,263,152,312
tanker_73.jpg,640,386,tanker,14,104,554,293
tanker_74.jpg,640,346,tanker,39,201,602,277
tanker_75.jpg,640,408,tanker,122,187,585,329
tanker_75.jpg,640,408,tug_boat,41,233,119,301
tanker_75.jpg,640,408,tug_boat,124,266,197,310
tanker_76.jpg,640,343,tug_boat,381,212,550,287
tanker_76.jpg,640,343,tanker,74,89,329,166
tanker_76.jpg,640,343,tug_boat,45,140,83,168
tanker_76.jpg,640,343,tug_boat,185,143,239,167
tanker_77.jpg,640,360,tug_boat,399,184,424,210
tanker_77.jpg,640,360,tanker,437,178,571,204
tanker_78.jpg,640,424,tanker,50,139,596,241
tanker_79.jpg,640,418,tanker,68,164,571,374
tanker_79.jpg,640,418,tug_boat,284,285,449,370
tanker_80.jpg,640,377,tanker,28,31,540,343
tanker_81.jpg,640,407,tanker,41,105,601,329
tanker_82.jpg,640,354,tanker,113,23,523,255
tanker_82.jpg,640,354,tug_boat,523,160,586,248
tanker_83.jpg,640,427,tanker,39,239,522,313
tanker_83.jpg,640,427,tug_boat,161,288,251,315
tanker_84.jpg,640,427,tanker,32,206,604,334
tanker_85.jpg,640,389,tanker,198,32,571,340
tanker_85.jpg,640,389,tug_boat,31,224,188,336
tanker_85.jpg,640,389,tug_boat,308,175,450,347
tanker_86.jpg,640,264,tanker,168,53,491,228
tanker_87.jpg,640,289,tanker,262,113,495,226
tanker_87.jpg,640,289,tug_boat,189,181,233,224
tanker_87.jpg,640,289,tug_boat,512,193,550,228
tanker_88.jpg,640,480,tanker,235,331,507,372
tanker_88.jpg,640,480,tug_boat,201,349,232,371
tanker_88.jpg,640,480,tug_boat,246,359,279,372
tanker_88.jpg,640,480,tug_boat,406,354,442,377
tanker_89.jpg,640,255,tanker,162,53,439,195
tanker_90.jpg,640,302,tanker,118,98,585,241
tanker_91.jpg,640,426,tanker,387,297,576,337
tanker_92.jpg,640,433,tanker,133,42,547,380
tanker_93.jpg,640,271,tanker,53,80,572,167
tanker_94.jpg,640,113,tanker,46,21,532,78
tanker_95.jpg,640,251,tanker,83,89,589,192
tanker_96.jpg,640,244,tanker,48,37,323,200
tanker_96.jpg,640,244,tanker,395,51,604,186
tanker_97.jpg,640,213,tanker,275,144,495,190
tanker_98.jpg,640,186,tanker,28,66,618,147
tanker_99.jpg,640,480,tanker,39,100,586,358
tanker_99.jpg,640,480,boat,481,318,572,350
tug_boat_100.jpg,430,640,tug_boat,70,259,358,439
tug_boat_11.jpg,640,360,tug_boat,297,80,387,173
tug_boat_11.jpg,640,360,tug_boat,457,40,617,189
tug_boat_12.jpg,640,426,tug_boat,2,74,201,244
tug_boat_12.jpg,640,426,tug_boat,218,90,497,225
tug_boat_12.jpg,640,426,tug_boat,495,71,634,217
tug_boat_13.jpg,640,427,tug_boat,97,38,573,365
tug_boat_14.jpg,640,471,tug_boat,211,219,565,366
tug_boat_15.jpg,640,640,tug_boat,332,239,470,340
tug_boat_15.jpg,640,640,tug_boat,266,273,306,339
tug_boat_16.jpg,640,480,tug_boat,257,177,373,249
tug_boat_17.jpg,640,426,tug_boat,126,152,399,281
tug_boat_18.jpg,640,424,tug_boat,237,209,401,293
tug_boat_19.jpg,640,640,tug_boat,89,305,179,352
tug_boat_19.jpg,640,640,boat,371,430,474,455
tug_boat_19.jpg,640,640,boat,177,425,236,451
tug_boat_20.jpg,640,426,tug_boat,291,174,362,261
tug_boat_21.jpg,640,480,tug_boat,112,67,617,431
tug_boat_22.jpg,640,427,tug_boat,50,190,136,246
tug_boat_23.jpg,640,427,tug_boat,350,164,499,263
tug_boat_23.jpg,640,427,boat,43,193,326,250
tug_boat_24.jpg,640,480,tug_boat,82,167,604,393
tug_boat_25.jpg,640,523,tug_boat,116,116,549,325
tug_boat_26.jpg,640,427,tug_boat,130,69,485,343
tug_boat_27.jpg,640,425,tug_boat,53,78,582,344
tug_boat_28.jpg,640,480,tug_boat,28,210,284,307
tug_boat_29.jpg,640,427,tug_boat,302,87,604,277
tug_boat_30.jpg,640,426,tug_boat,141,199,339,356
tug_boat_31.jpg,640,350,tug_boat,214,74,528,266
tug_boat_32.jpg,640,427,tug_boat,141,210,470,376
tug_boat_33.jpg,640,480,tug_boat,152,208,562,430
tug_boat_33.jpg,640,480,container_ship,93,27,633,276
tug_boat_34.jpg,640,480,container_ship,313,113,508,285
tug_boat_34.jpg,640,480,tug_boat,119,214,300,306
tug_boat_35.jpg,640,297,tanker,33,80,637,241
tug_boat_35.jpg,640,297,tug_boat,106,162,286,240
tug_boat_35.jpg,640,297,tug_boat,356,164,516,234
tug_boat_36.jpg,640,355,tug_boat,429,102,615,249
tug_boat_36.jpg,640,355,cruise_ship,22,125,182,195
tug_boat_36.jpg,640,355,boat,54,185,276,236
tug_boat_37.jpg,640,426,PCC,350,86,618,313
tug_boat_37.jpg,640,426,tug_boat,48,135,358,372
tug_boat_38.jpg,640,426,tug_boat,150,39,558,378
tug_boat_39.jpg,640,427,boat,94,127,146,159
tug_boat_39.jpg,640,427,tug_boat,103,77,615,331
tug_boat_40.jpg,640,416,tug_boat,497,148,578,188
tug_boat_40.jpg,640,416,tug_boat,68,152,619,319
tug_boat_41.jpg,640,360,tug_boat,224,124,381,216
tug_boat_42.jpg,640,427,tug_boat,80,164,332,363
tug_boat_42.jpg,640,427,tug_boat,448,234,544,345
tug_boat_43.jpg,640,480,tug_boat,92,119,500,437
tug_boat_43.jpg,640,480,bulk carrier,386,67,437,93
tug_boat_43.jpg,640,480,tanker,40,59,191,92
tug_boat_44.jpg,640,427,tug_boat,39,29,566,394
tug_boat_45.jpg,640,480,tug_boat,263,232,601,454
tug_boat_46.jpg,640,343,bulk carrier,52,103,574,249
tug_boat_46.jpg,640,343,tug_boat,75,186,198,246
tug_boat_47.jpg,640,427,tug_boat,103,155,543,349
tug_boat_48.jpg,640,427,tug_boat,50,108,595,348
tug_boat_49.jpg,640,313,tug_boat,26,106,551,280
tug_boat_50.jpg,640,427,tug_boat,81,27,564,384
tug_boat_51.jpg,640,427,tug_boat,90,55,553,379
tug_boat_52.jpg,640,502,tug_boat,107,185,547,470
tug_boat_53.jpg,640,427,tug_boat,86,82,549,389
tug_boat_54.jpg,640,480,tug_boat,85,174,273,421
tug_boat_54.jpg,640,480,tug_boat,410,176,579,413
tug_boat_55.jpg,640,427,tug_boat,82,50,517,379
tug_boat_55.jpg,640,427,boat,16,218,142,252
tug_boat_56.jpg,640,480,tug_boat,76,117,571,401
tug_boat_57.jpg,640,480,tug_boat,68,226,607,437
tug_boat_58.jpg,640,426,tug_boat,492,232,601,315
tug_boat_58.jpg,640,426,LNG_ship,77,245,256,302
tug_boat_59.jpg,640,480,tug_boat,62,206,610,434
tug_boat_60.jpg,640,426,tug_boat,105,231,370,341
tug_boat_60.jpg,640,426,tug_boat,317,206,582,332
tug_boat_61.jpg,640,480,tug_boat,74,139,403,412
tug_boat_62.jpg,640,403,tug_boat,117,94,601,348
tug_boat_63.jpg,640,298,tug_boat,59,142,122,233
tug_boat_63.jpg,640,298,tanker,122,61,602,246
tug_boat_64.jpg,640,442,tug_boat,188,121,491,402
tug_boat_65.jpg,640,398,tanker,41,165,578,350
tug_boat_65.jpg,640,398,tug_boat,316,228,514,349
tug_boat_65.jpg,640,398,tug_boat,517,238,616,334
tug_boat_66.jpg,640,480,tug_boat,82,106,535,422
tug_boat_67.jpg,421,640,tug_boat,66,213,407,557
tug_boat_68.jpg,640,560,tug_boat,126,195,553,533
tug_boat_69.jpg,640,427,tug_boat,61,88,88,122
tug_boat_69.jpg,640,427,tug_boat,25,93,83,170
tug_boat_69.jpg,640,427,tug_boat,126,106,241,222
tug_boat_69.jpg,640,427,tug_boat,144,66,584,393
tug_boat_70.jpg,640,427,container_ship,2,143,144,172
tug_boat_70.jpg,640,427,tug_boat,70,66,542,372
tug_boat_71.jpg,640,480,tug_boat,367,268,615,448
tug_boat_71.jpg,640,480,tug_boat,254,292,366,446
tug_boat_71.jpg,640,480,tug_boat,149,316,248,439
tug_boat_71.jpg,640,480,tug_boat,55,338,140,438
tug_boat_72.jpg,640,480,tug_boat,28,230,590,430
tug_boat_73.jpg,640,480,tug_boat,57,162,596,414
tug_boat_74.jpg,640,480,tug_boat,66,187,519,437
tug_boat_75.jpg,640,480,tug_boat,116,88,483,443
tug_boat_76.jpg,640,480,tug_boat,25,267,590,412
tug_boat_77.jpg,640,413,tug_boat,28,57,253,376
tug_boat_77.jpg,640,413,tug_boat,246,45,529,362
tug_boat_78.jpg,640,480,tug_boat,55,297,332,432
tug_boat_78.jpg,640,480,container_ship,186,31,631,432
tug_boat_79.jpg,640,480,tug_boat,37,167,622,448
tug_boat_80.jpg,640,266,tug_boat,24,135,110,185
tug_boat_80.jpg,640,266,tug_boat,525,116,597,187
tug_boat_80.jpg,640,266,bulk carrier,147,22,527,182
tug_boat_81.jpg,640,301,tanker,111,38,387,242
tug_boat_81.jpg,640,301,tug_boat,397,150,607,262
tug_boat_82.jpg,640,352,tug_boat,111,198,375,304
tug_boat_83.jpg,427,640,tug_boat,94,122,317,316
tug_boat_84.jpg,640,379,tug_boat,78,218,236,300
tug_boat_84.jpg,640,379,bulk carrier,236,94,513,302
tug_boat_85.jpg,640,394,bulk carrier,123,138,446,302
tug_boat_85.jpg,640,394,tug_boat,438,237,507,316
tug_boat_86.jpg,640,425,container_ship,32,116,573,338
tug_boat_86.jpg,640,425,tug_boat,232,269,487,344
tug_boat_87.jpg,640,330,tug_boat,191,130,446,277
tug_boat_88.jpg,640,288,tug_boat,271,138,391,207
tug_boat_89.jpg,640,404,tug_boat,85,199,249,379
tug_boat_90.jpg,640,425,container_ship,52,124,498,279
tug_boat_90.jpg,640,425,tug_boat,244,227,313,269
tug_boat_90.jpg,640,425,tug_boat,522,246,591,273
tug_boat_90.jpg,640,425,boat,280,260,375,292
tug_boat_91.jpg,640,425,boat,61,159,132,333
tug_boat_91.jpg,640,425,tug_boat,158,205,324,297
tug_boat_91.jpg,640,425,bulk carrier,281,44,635,290
tug_boat_92.jpg,640,425,container_ship,40,79,394,346
tug_boat_92.jpg,640,425,tug_boat,388,204,611,350
tug_boat_93.jpg,640,436,LNG_ship,63,193,615,364
tug_boat_93.jpg,640,436,tug_boat,215,333,359,393
tug_boat_94.jpg,640,426,boat,277,27,629,314
tug_boat_94.jpg,640,426,tug_boat,381,181,510,336
tug_boat_95.jpg,640,427,tug_boat,69,68,577,377
tug_boat_96.jpg,640,289,tug_boat,176,182,232,228
tug_boat_96.jpg,640,289,tug_boat,508,194,551,228
tug_boat_96.jpg,640,289,tanker,266,126,495,229
tug_boat_97.jpg,640,272,tug_boat,36,105,171,196
tug_boat_97.jpg,640,272,tug_boat,338,117,488,197
tug_boat_97.jpg,640,272,bulk carrier,577,143,615,183
tug_boat_97.jpg,640,272,PCC,171,81,369,191
tug_boat_97.jpg,640,272,tug_boat,239,122,304,202
tug_boat_98.jpg,640,163,tug_boat,26,96,56,136
tug_boat_98.jpg,640,163,tug_boat,61,89,137,131
tug_boat_98.jpg,640,163,PCC,219,61,618,133
tug_boat_98.jpg,640,163,tug_boat,392,89,445,140
tug_boat_98.jpg,640,163,tug_boat,245,61,303,138
tug_boat_99.jpg,640,333,tug_boat,80,164,132,199
tug_boat_99.jpg,640,333,tug_boat,132,134,176,209
tug_boat_99.jpg,640,333,tug_boat,277,155,316,203
tug_boat_99.jpg,640,333,PCC,226,135,611,193
